ParfumIndex,DuftnoteID
1105,2876
490,2877
1123,2877
341,2880
524,2880
612,2880
756,2880
1639,2880
1687,2880
1591,2894
634,2902
22,2907
48,2907
61,2907
99,2907
117,2907
173,2907
196,2907
199,2907
201,2907
215,2907
216,2907
234,2907
245,2907
263,2907
274,2907
289,2907
293,2907
330,2907
391,2907
658,2907
687,2907
730,2907
735,2907
773,2907
817,2907
992,2907
1015,2907
1086,2907
1098,2907
1113,2907
1125,2907
1245,2907
1249,2907
1289,2907
1339,2907
1364,2907
1368,2907
1371,2907
1381,2907
1563,2907
1568,2907
1625,2907
1639,2907
1679,2907
1692,2907
1804,2907
1889,2907
377,2909
541,2909
1081,2909
1541,2909
1563,2909
1569,2909
1631,2909
41,2932
41,2941
1020,2941
328,2953
817,2959
685,2966
691,2966
1086,2966
1106,2966
1373,2966
1623,2966
1139,2967
1623,2967
1653,2967
697,2973
951,2973
551,2979
1533,3005
1568,3006
1689,3006
341,3029
1622,3029
95,3036
291,3036
300,3036
488,3036
728,3036
748,3036
919,3036
1063,3036
1079,3036
1346,3036
1404,3036
1419,3036
1521,3036
1532,3036
1535,3036
1565,3036
1638,3036
1807,3036
1812,3036
1829,3036
1861,3036
1870,3036
1401,3037
526,3041
822,3041
1119,3041
1403,3041
1640,3041
1808,3041
822,3044
1808,3044
805,3052
1374,3052
1449,3057
468,3065
473,3065
679,3065
820,3065
822,3065
1066,3065
1117,3065
1119,3065
1124,3065
1346,3065
1367,3065
1400,3065
1401,3065
1536,3065
93,3080
259,3080
158,3111
249,3112
404,3112
904,3112
911,3112
979,3112
1131,3112
1162,3112
1182,3112
1192,3112
1216,3112
1462,3112
1528,3112
155,3118
585,3118
779,3118
851,3118
1151,3118
1568,3118
1719,3118
1750,3118
1796,3118
1810,3118
937,3128
1141,3128
1153,3128
1174,3128
584,3129
160,3132
280,3132
1191,3132
1434,3132
1764,3132
114,3135
291,3135
1740,3135
723,3145
1054,3145
1311,3145
1112,3179
1298,3179
1649,3179
1298,3180
685,3182
691,3182
705,3182
924,3182
1091,3182
1356,3182
1614,3182
476,3183
511,3183
685,3183
691,3183
725,3183
764,3183
766,3183
806,3183
1025,3183
1080,3183
1083,3183
1365,3183
404,3193
586,3193
788,3193
1061,3193
1405,3193
1638,3193
1864,3193
1497,3211
826,3218
549,3221
1629,3225
1882,3225
336,3233
661,3233
1856,3236
1350,3244
45,3256
456,3256
773,3256
1073,3256
1529,3256
526,3258
740,3258
1073,3258
1523,3258
1886,3258
342,3261
485,3266
1324,3266
1345,3269
1369,3269
1585,3274
1842,3274
851,3277
1141,3277
1461,3277
1675,3277
1704,3277
1495,3280
551,3282
961,3282
466,3283
1478,3283
1172,3295
1708,3295
215,3298
970,3298
977,3298
983,3298
127,3309
927,3309
939,3309
1478,3309
1656,3309
1733,3309
499,3350
2,3361
85,3361
267,3361
275,3361
337,3361
344,3361
349,3361
362,3361
376,3361
437,3361
508,3361
534,3361
591,3361
612,3361
638,3361
662,3361
676,3361
690,3361
785,3361
835,3361
874,3361
999,3361
1005,3361
1007,3361
1032,3361
1049,3361
1092,3361
1147,3361
1253,3361
1305,3361
1342,3361
1345,3361
1396,3361
1410,3361
1422,3361
1476,3361
1496,3361
1535,3361
1541,3361
1555,3361
1610,3361
1616,3361
1661,3361
1822,3361
484,3365
541,3365
1121,3365
2,3366
5,3366
14,3366
24,3366
50,3366
61,3366
77,3366
117,3366
230,3366
236,3366
243,3366
274,3366
298,3366
309,3366
434,3366
522,3366
531,3366
544,3366
613,3366
687,3366
694,3366
709,3366
726,3366
739,3366
749,3366
795,3366
848,3366
849,3366
856,3366
906,3366
987,3366
1017,3366
1054,3366
1098,3366
1104,3366
1118,3366
1244,3366
1265,3366
1284,3366
1309,3366
1314,3366
1371,3366
1376,3366
1473,3366
1521,3366
1533,3366
1536,3366
1567,3366
1582,3366
1657,3366
1700,3366
1705,3366
1792,3366
1835,3366
1850,3366
1875,3366
77,3381
477,3381
505,3381
506,3381
523,3381
920,3381
954,3381
1071,3381
1283,3381
1700,3381
1730,3381
399,3386
1311,3386
793,3389
1051,3389
295,3391
434,3396
55,3401
121,3401
312,3401
480,3401
683,3401
704,3401
785,3401
869,3401
1082,3401
1114,3401
1269,3401
1402,3401
1602,3401
389,3402
432,3402
278,3403
287,3403
308,3403
472,3403
709,3403
743,3403
994,3403
1067,3403
1110,3403
1114,3403
1269,3403
1320,3403
1374,3403
1805,3403
369,3405
547,3405
1125,3405
1381,3405
9,3406
98,3406
181,3406
207,3406
209,3406
228,3406
258,3406
293,3406
300,3406
319,3406
389,3406
408,3406
622,3406
670,3406
673,3406
686,3406
734,3406
756,3406
831,3406
836,3406
933,3406
943,3406
1048,3406
1059,3406
1073,3406
1102,3406
1125,3406
1162,3406
1241,3406
1244,3406
1269,3406
1290,3406
1305,3406
1322,3406
1336,3406
1361,3406
1501,3406
1536,3406
1549,3406
1552,3406
1618,3406
1621,3406
1629,3406
1638,3406
1639,3406
1643,3406
1665,3406
1682,3406
1694,3406
1697,3406
1805,3406
1840,3406
1137,3407
1335,3407
1468,3407
396,3411
447,3411
492,3411
791,3411
811,3411
958,3411
1017,3411
1055,3411
1260,3411
1861,3411
81,3412
1404,3412
6,3413
9,3413
98,3413
104,3413
118,3413
135,3413
142,3413
146,3413
181,3413
211,3413
224,3413
253,3413
258,3413
266,3413
267,3413
277,3413
292,3413
303,3413
304,3413
306,3413
308,3413
313,3413
320,3413
337,3413
350,3413
474,3413
494,3413
496,3413
501,3413
524,3413
530,3413
531,3413
554,3413
557,3413
561,3413
562,3413
608,3413
636,3413
643,3413
669,3413
677,3413
707,3413
715,3413
734,3413
750,3413
762,3413
765,3413
807,3413
814,3413
817,3413
826,3413
833,3413
854,3413
857,3413
869,3413
886,3413
925,3413
947,3413
955,3413
960,3413
970,3413
981,3413
1067,3413
1072,3413
1073,3413
1086,3413
1122,3413
1128,3413
1136,3413
1185,3413
1260,3413
1278,3413
1286,3413
1290,3413
1309,3413
1336,3413
1347,3413
1392,3413
1394,3413
1395,3413
1401,3413
1419,3413
1422,3413
1429,3413
1463,3413
1500,3413
1507,3413
1510,3413
1548,3413
1565,3413
1566,3413
1572,3413
1576,3413
1586,3413
1588,3413
1593,3413
1598,3413
1612,3413
1631,3413
1633,3413
1639,3413
1671,3413
1684,3413
1694,3413
1800,3413
1805,3413
1847,3413
1857,3413
1875,3413
1877,3413
1303,3414
1827,3416
86,3441
98,3441
718,3441
1355,3441
1394,3441
1673,3441
1679,3441
479,3454
1098,3456
1479,3456
1648,3456
41,3459
104,3459
127,3459
135,3459
186,3459
187,3459
191,3459
210,3459
344,3459
349,3459
372,3459
561,3459
581,3459
600,3459
601,3459
635,3459
643,3459
702,3459
715,3459
735,3459
741,3459
783,3459
854,3459
922,3459
959,3459
997,3459
1006,3459
1124,3459
1143,3459
1147,3459
1157,3459
1226,3459
1231,3459
1322,3459
1334,3459
1437,3459
1468,3459
1527,3459
1565,3459
1572,3459
1593,3459
1679,3459
1721,3459
1753,3459
1794,3459
1795,3459
1836,3459
1855,3459
1875,3459
41,3460
74,3460
101,3460
104,3460
118,3460
126,3460
135,3460
142,3460
160,3460
164,3460
180,3460
191,3460
201,3460
267,3460
286,3460
336,3460
374,3460
399,3460
419,3460
554,3460
561,3460
581,3460
609,3460
620,3460
635,3460
664,3460
686,3460
697,3460
709,3460
734,3460
735,3460
739,3460
835,3460
857,3460
888,3460
953,3460
984,3460
997,3460
1056,3460
1150,3460
1180,3460
1181,3460
1190,3460
1191,3460
1205,3460
1207,3460
1231,3460
1261,3460
1283,3460
1299,3460
1301,3460
1317,3460
1385,3460
1429,3460
1434,3460
1459,3460
1468,3460
1490,3460
1510,3460
1512,3460
1513,3460
1514,3460
1593,3460
1612,3460
1654,3460
1679,3460
1715,3460
1719,3460
1732,3460
1738,3460
1756,3460
1770,3460
1774,3460
1785,3460
1791,3460
1857,3460
1875,3460
2,3461
304,3461
336,3461
434,3461
442,3461
469,3461
472,3461
509,3461
553,3461
676,3461
847,3461
947,3461
1000,3461
1034,3461
1406,3461
1663,3461
8,3463
29,3463
36,3463
51,3463
58,3463
62,3463
133,3463
191,3463
227,3463
258,3463
293,3463
306,3463
324,3463
355,3463
374,3463
471,3463
476,3463
489,3463
495,3463
504,3463
509,3463
512,3463
514,3463
517,3463
524,3463
540,3463
549,3463
550,3463
557,3463
621,3463
624,3463
735,3463
756,3463
790,3463
793,3463
796,3463
800,3463
820,3463
825,3463
835,3463
845,3463
918,3463
949,3463
988,3463
1003,3463
1030,3463
1051,3463
1057,3463
1067,3463
1069,3463
1079,3463
1087,3463
1100,3463
1106,3463
1121,3463
1134,3463
1136,3463
1217,3463
1298,3463
1338,3463
1343,3463
1349,3463
1353,3463
1377,3463
1395,3463
1399,3463
1416,3463
1417,3463
1422,3463
1423,3463
1625,3463
1628,3463
1636,3463
1639,3463
1640,3463
1650,3463
1659,3463
1669,3463
1675,3463
1683,3463
1692,3463
1695,3463
1699,3463
1731,3463
1759,3463
1865,3463
1877,3463
1887,3463
242,3464
728,3464
790,3464
947,3464
1044,3464
1299,3464
1475,3464
1871,3464
1872,3464
379,3465
551,3465
818,3465
1056,3465
1110,3465
1113,3465
1352,3465
1800,3465
345,3466
379,3466
671,3466
719,3466
731,3466
805,3466
1656,3466
379,3467
154,3468
89,3469
1577,3469
18,3470
169,3470
217,3470
286,3470
311,3470
313,3470
389,3470
463,3470
481,3470
523,3470
548,3470
613,3470
659,3470
670,3470
709,3470
726,3470
743,3470
771,3470
777,3470
849,3470
957,3470
1017,3470
1037,3470
1048,3470
1053,3470
1066,3470
1077,3470
1098,3470
1116,3470
1254,3470
1289,3470
1320,3470
1344,3470
1376,3470
1424,3470
1533,3470
1666,3470
1675,3470
1805,3470
81,3471
898,3471
1075,3471
3,3472
8,3472
31,3472
51,3472
274,3472
300,3472
308,3472
329,3472
525,3472
532,3472
543,3472
549,3472
553,3472
731,3472
774,3472
811,3472
817,3472
821,3472
826,3472
831,3472
844,3472
1096,3472
1097,3472
1131,3472
1272,3472
1335,3472
1367,3472
1394,3472
1409,3472
1416,3472
1419,3472
1420,3472
1621,3472
1682,3472
80,3473
334,3473
349,3473
419,3473
483,3473
531,3473
671,3473
685,3473
691,3473
702,3473
742,3473
839,3473
966,3473
1032,3473
1065,3473
1124,3473
1242,3473
91,3474
414,3474
569,3474
1078,3474
1281,3474
1617,3474
303,3475
719,3475
765,3475
1636,3475
334,3476
344,3476
349,3476
379,3476
1836,3476
215,3477
258,3477
312,3477
379,3477
442,3477
466,3477
741,3477
961,3477
1029,3477
1031,3477
1127,3477
1302,3477
1322,3477
1375,3477
1682,3477
1842,3477
40,3478
41,3478
47,3478
73,3478
154,3478
257,3478
258,3478
262,3478
308,3478
326,3478
334,3478
336,3478
339,3478
344,3478
349,3478
434,3478
442,3478
472,3478
480,3478
489,3478
521,3478
533,3478
676,3478
694,3478
703,3478
709,3478
718,3478
719,3478
734,3478
798,3478
834,3478
835,3478
843,3478
847,3478
850,3478
950,3478
988,3478
1018,3478
1029,3478
1061,3478
1063,3478
1086,3478
1278,3478
1381,3478
1454,3478
1487,3478
1522,3478
1535,3478
1596,3478
1616,3478
1653,3478
1674,3478
1682,3478
1685,3478
1690,3478
1697,3478
1698,3478
2,3479
37,3479
56,3479
62,3479
164,3479
191,3479
265,3479
448,3479
515,3479
551,3479
555,3479
632,3479
701,3479
712,3479
761,3479
805,3479
820,3479
950,3479
951,3479
989,3479
1018,3479
1097,3479
1104,3479
1113,3479
1123,3479
1243,3479
1258,3479
1285,3479
1308,3479
1311,3479
1322,3479
1331,3479
1383,3479
1422,3479
1505,3479
1522,3479
1574,3479
1612,3479
1705,3479
1713,3479
1801,3479
1828,3479
1872,3479
68,3480
78,3480
988,3480
1491,3480
1581,3480
1681,3480
1840,3480
81,3482
347,3482
355,3482
369,3482
381,3482
600,3482
1341,3482
1482,3482
1682,3482
1698,3482
1774,3482
1782,3482
408,3483
379,3502
703,3502
804,3502
1096,3502
1644,3502
886,3506
205,3523
250,3523
385,3523
397,3523
414,3523
435,3523
452,3523
928,3523
930,3523
1304,3523
1314,3523
674,3539
760,3540
633,3541
1026,3541
865,3556
883,3556
1167,3556
1492,3556
804,3567
320,3568
1842,3568
1600,3584
222,3588
737,3588
1128,3588
1561,3588
351,3592
206,3619
399,3619
437,3619
756,3619
911,3619
949,3619
1088,3619
1430,3619
1578,3619
1581,3619
1760,3619
1886,3619
120,3620
495,3620
703,3620
1432,3620
1654,3620
1679,3620
1789,3620
453,3622
1344,3622
444,3623
164,3646
1497,3646
89,3650
954,3650
1377,3650
1612,3650
520,3661
1421,3661
371,3668
1107,3670
222,3679
345,3679
368,3679
383,3679
483,3679
505,3679
517,3679
671,3679
783,3679
813,3679
936,3679
1000,3679
1070,3679
1314,3679
1366,3679
1662,3679
1836,3679
353,3686
1274,3688
1012,3692
908,3702
865,3720
197,3727
233,3727
23,3773
952,3773
1204,3778
527,3785
528,3797
1272,3797
769,3800
20,3806
50,3806
423,3806
544,3806
726,3806
965,3806
1023,3806
1123,3806
1290,3806
1355,3806
1603,3806
1641,3806
987,3812
1873,3812
824,3816
1306,3816
431,3817
642,3817
694,3817
1744,3817
1742,3821
390,3826
1136,3828
1059,3829
1132,3829
1035,3834
528,3841
1236,3844
739,3849
33,3850
111,3850
445,3852
1437,3852
756,3854
1547,3854
1371,3855
50,3862
424,3862
176,3866
1822,3866
404,3879
756,3879
774,3879
1023,3879
1076,3879
1336,3879
1410,3879
1673,3879
1454,3883
1599,3883
1172,3896
1493,3896
1802,3896
320,3897
344,3897
496,3897
502,3897
618,3897
627,3897
683,3897
718,3897
756,3897
1268,3897
1306,3897
1632,3897
834,3905
1069,3905
77,3907
505,3907
958,3907
1047,3907
1251,3907
1681,3907
1700,3907
1832,3907
756,3936
965,3939
395,3949
434,3952
1547,3984
1012,3988
433,4031
439,4040
1254,4042
1669,4042
52,4043
61,4043
220,4043
290,4043
394,4043
408,4043
417,4043
439,4043
463,4043
511,4043
573,4043
773,4043
848,4043
909,4043
965,4043
1014,4043
1057,4043
1113,4043
1256,4043
1278,4043
1318,4043
1343,4043
1488,4043
1504,4043
1543,4043
1545,4043
1592,4043
1644,4043
1778,4043
1798,4043
1844,4043
410,4045
1311,4045
1026,4047
571,4048
189,4053
416,4054
433,4056
1601,4109
1808,4109
724,4123
303,4129
388,4129
1529,4129
803,4133
1257,4140
410,4143
1344,4152
1544,4155
407,4163
417,4177
938,4177
1343,4177
1518,4177
1532,4177
1638,4177
431,4179
169,4181
442,4184
461,4186
764,4187
423,4198
959,4198
444,4200
674,4212
1864,4237
788,4261
795,4271
1053,4271
1332,4271
1390,4274
491,4283
93,4302
86,4312
1282,4314
58,4316
618,4322
674,4322
833,4322
958,4322
1012,4322
1677,4322
17,4339
271,4339
703,4339
950,4339
1507,4339
1570,4339
1351,4349
1320,4351
217,4358
1220,4367
809,4371
568,4372
1673,4381
809,4389
1646,4391
434,4412
674,4439
1381,4454
1677,4455
1708,4455
1372,4456
674,4460
1381,4460
1405,4460
795,4498
6,4499
259,4499
593,4499
675,4499
1801,4499
674,4509
1579,4510
454,4513
234,4518
734,4518
1315,4520
496,4521
951,4521
362,4524
118,4541
126,4541
142,4541
203,4541
425,4541
467,4541
468,4541
481,4541
543,4541
583,4541
586,4541
636,4541
658,4541
669,4541
683,4541
753,4541
857,4541
914,4541
940,4541
946,4541
992,4541
1201,4541
1222,4541
1280,4541
1326,4541
1344,4541
1410,4541
1478,4541
1532,4541
1554,4541
1558,4541
1584,4541
1593,4541
1602,4541
1657,4541
1770,4541
1812,4541
1813,4541
1857,4541
1862,4541
1863,4541
1885,4541
520,4544
1485,4544
357,4546
649,4553
1770,4553
267,4560
375,4560
383,4560
654,4560
1879,4560
307,4563
1091,4563
34,4569
282,4569
327,4569
346,4569
347,4569
499,4569
507,4569
776,4569
823,4569
887,4569
1008,4569
1131,4569
1211,4569
1570,4569
1741,4569
1820,4569
255,4574
431,4574
662,4574
739,4574
1827,4574
1842,4574
675,4575
730,4575
979,4575
169,4594
267,4594
352,4594
411,4594
445,4594
700,4594
1010,4594
1117,4594
1248,4594
1379,4594
1541,4594
1548,4594
1586,4594
1878,4594
721,4604
730,4604
943,4604
957,4604
977,4604
1242,4604
1327,4604
1539,4604
1597,4604
1717,4604
1816,4604
700,4635
752,4638
421,4639
890,4647
1186,4647
1195,4647
1236,4647
954,4656
134,4661
861,4704
1145,4704
1886,4704
1196,4706
1448,4706
1867,4706
106,4709
179,4709
140,4728
700,4728
1021,4728
1029,4728
1057,4728
1165,4728
1294,4728
1377,4728
1776,4728
1881,4728
950,4730
1579,4730
1187,4734
262,4739
1398,4739
28,4745
1829,4756
72,4760
398,4760
937,4760
1220,4760
1794,4760
19,4762
55,4762
675,4762
1257,4762
1324,4764
987,4772
11,4777
1333,4777
1505,4777
1756,4777
38,4778
264,4790
1173,4800
1790,4808
1867,4808
1878,4808
425,4809
711,4809
724,4809
1427,4809
1344,4813
647,4815
260,4857
1438,4857
700,4859
762,4859
1294,4859
1634,4859
1717,4859
565,4867
1211,4867
1830,4867
1133,4873
231,4875
475,4880
1165,4880
1507,4880
618,4886
739,4886
850,4886
1232,4886
1305,4886
1309,4886
1569,4886
1812,4886
1542,4899
106,4918
113,4918
119,4918
125,4918
130,4918
134,4918
148,4918
159,4918
162,4918
175,4918
189,4918
196,4918
270,4918
276,4918
429,4918
571,4918
601,4918
687,4918
688,4918
710,4918
729,4918
736,4918
758,4918
764,4918
854,4918
856,4918
858,4918
866,4918
881,4918
882,4918
924,4918
927,4918
979,4918
1006,4918
1042,4918
1048,4918
1080,4918
1141,4918
1156,4918
1162,4918
1166,4918
1188,4918
1197,4918
1230,4918
1251,4918
1324,4918
1327,4918
1431,4918
1438,4918
1441,4918
1445,4918
1462,4918
1465,4918
1482,4918
1489,4918
1508,4918
1528,4918
1557,4918
1575,4918
1579,4918
1588,4918
1703,4918
1748,4918
1758,4918
1760,4918
1773,4918
1802,4918
1850,4918
1882,4918
1172,4921
1035,4925
149,4928
380,4928
407,4928
694,4928
727,4928
729,4928
730,4928
930,4928
1230,4928
1557,4928
1568,4928
1728,4928
1812,4928
729,4934
571,4944
858,4944
55,4967
802,4967
1092,4967
1043,4983
1601,4987
1739,4987
992,4988
1225,4988
348,4999
1154,4999
1734,4999
1860,4999
1612,5006
48,5026
571,5026
858,5026
1163,5026
1187,5026
1262,5026
1447,5026
946,5042
946,5048
1575,5048
1733,5048
705,5054
22,5058
99,5058
1526,5061
102,5067
189,5071
648,5071
673,5071
705,5071
1010,5071
1257,5071
1262,5071
1270,5071
1439,5071
1576,5074
22,5078
99,5078
391,5078
1331,5078
1379,5078
1390,5078
1156,5081
1575,5081
1585,5081
722,5083
963,5116
1570,5116
736,5147
231,5172
241,5174
386,5174
463,5174
704,5174
723,5174
729,5174
730,5174
732,5174
768,5174
781,5174
892,5174
967,5174
982,5174
1131,5174
1240,5174
1266,5174
1280,5174
1569,5174
1806,5174
1820,5174
1851,5174
23,5175
1022,5175
1117,5175
1403,5175
1393,5182
1586,5183
1818,5183
578,5185
1548,5185
1298,5187
578,5188
190,5190
356,5192
1825,5196
358,5197
445,5224
514,5250
1178,5250
347,5253
361,5257
576,5257
666,5257
1458,5257
1524,5258
134,5262
241,5262
1240,5262
1270,5262
1324,5262
629,5270
995,5270
1324,5270
1218,5274
571,5276
740,5276
858,5276
892,5276
1310,5276
1466,5276
1708,5289
1568,5294
417,5300
419,5300
730,5300
705,5314
1035,5314
1028,5324
724,5325
33,5328
111,5328
1460,5328
1529,5328
1576,5328
1730,5328
1881,5328
961,5338
38,5360
162,5360
204,5360
225,5360
242,5360
407,5360
415,5360
455,5360
705,5360
867,5360
1051,5360
1073,5360
1255,5360
1299,5360
1484,5360
1500,5360
1529,5360
1748,5360
1845,5360
1570,5361
1573,5362
586,5372
1815,5372
1472,5382
730,5384
419,5386
448,5386
855,5386
976,5386
1508,5386
1520,5386
1761,5386
1824,5386
1880,5386
204,5392
416,5392
1073,5392
1310,5392
1461,5397
1508,5397
1704,5397
1796,5397
923,5402
1505,5402
1746,5402
1886,5410
1019,5412
269,5418
1886,5424
699,5435
417,5437
666,5437
683,5437
699,5437
728,5437
748,5437
853,5437
924,5437
1245,5437
1553,5437
1750,5437
1853,5437
1867,5437
929,5440
1043,5440
1201,5440
1508,5440
924,5444
923,5446
148,5455
238,5455
242,5455
270,5455
299,5455
530,5455
629,5455
713,5455
758,5455
949,5455
961,5455
980,5455
1030,5455
1084,5455
1172,5455
1211,5455
1216,5455
1401,5455
1438,5455
1439,5455
1471,5455
1556,5455
1580,5455
1621,5455
1716,5455
1770,5455
1816,5455
1891,5455
723,5458
730,5458
990,5458
1028,5458
1245,5458
1264,5458
1584,5458
1846,5458
990,5469
723,5475
1043,5475
1870,5475
704,5477
923,5477
1020,5477
1173,5477
1551,5477
1746,5477
1756,5477
32,5483
323,5483
383,5483
657,5483
850,5483
958,5483
1167,5483
1314,5483
572,5485
642,5485
723,5485
884,5485
1025,5485
1101,5485
1199,5485
1251,5485
1252,5485
1304,5485
1808,5485
1189,5487
270,5493
1030,5493
957,5495
310,5501
1352,5501
679,5510
704,5510
1016,5510
1505,5510
1588,5516
693,5525
705,5525
724,5525
730,5525
1863,5525
724,5530
201,5532
225,5532
252,5532
289,5532
413,5532
417,5532
705,5532
730,5532
1549,5532
1880,5532
1042,5534
121,5545
126,5545
163,5545
177,5545
179,5545
181,5545
190,5545
195,5545
202,5545
207,5545
209,5545
223,5545
233,5545
259,5545
261,5545
280,5545
283,5545
293,5545
392,5545
397,5545
399,5545
403,5545
423,5545
425,5545
427,5545
447,5545
466,5545
481,5545
516,5545
543,5545
584,5545
622,5545
646,5545
652,5545
665,5545
669,5545
670,5545
671,5545
673,5545
678,5545
681,5545
721,5545
736,5545
738,5545
742,5545
751,5545
753,5545
791,5545
860,5545
869,5545
890,5545
901,5545
903,5545
914,5545
919,5545
931,5545
933,5545
940,5545
943,5545
951,5545
956,5545
961,5545
962,5545
976,5545
979,5545
992,5545
1003,5545
1011,5545
1014,5545
1015,5545
1043,5545
1152,5545
1189,5545
1241,5545
1242,5545
1243,5545
1244,5545
1257,5545
1258,5545
1268,5545
1271,5545
1276,5545
1280,5545
1285,5545
1289,5545
1295,5545
1304,5545
1305,5545
1318,5545
1344,5545
1354,5545
1449,5545
1474,5545
1516,5545
1520,5545
1531,5545
1540,5545
1547,5545
1554,5545
1563,5545
1578,5545
1592,5545
1597,5545
1599,5545
1605,5545
1701,5545
1702,5545
1712,5545
1723,5545
1740,5545
1744,5545
1747,5545
1791,5545
1840,5545
1864,5545
1871,5545
1891,5545
689,5546
1200,5546
189,5550
203,5550
723,5567
1016,5567
466,5568
426,5570
201,5571
289,5571
705,5571
724,5571
730,5571
994,5571
1535,5571
1863,5571
1870,5571
248,5576
724,5576
736,5576
1255,5576
705,5581
921,5581
998,5581
1198,5581
1324,5581
1799,5581
549,5582
1481,5582
3,5587
25,5587
31,5587
38,5587
41,5587
53,5587
61,5587
68,5587
74,5587
89,5587
98,5587
104,5587
108,5587
118,5587
119,5587
127,5587
131,5587
136,5587
138,5587
141,5587
142,5587
152,5587
155,5587
158,5587
174,5587
177,5587
178,5587
179,5587
182,5587
185,5587
187,5587
191,5587
195,5587
196,5587
201,5587
203,5587
224,5587
227,5587
229,5587
233,5587
239,5587
243,5587
248,5587
251,5587
254,5587
260,5587
262,5587
263,5587
265,5587
267,5587
276,5587
284,5587
289,5587
292,5587
307,5587
314,5587
317,5587
320,5587
326,5587
345,5587
355,5587
370,5587
374,5587
377,5587
387,5587
390,5587
397,5587
403,5587
418,5587
419,5587
424,5587
447,5587
476,5587
480,5587
489,5587
490,5587
492,5587
501,5587
505,5587
518,5587
519,5587
528,5587
540,5587
545,5587
561,5587
562,5587
574,5587
581,5587
583,5587
585,5587
587,5587
592,5587
595,5587
597,5587
599,5587
611,5587
612,5587
621,5587
624,5587
628,5587
629,5587
632,5587
633,5587
635,5587
642,5587
647,5587
653,5587
657,5587
668,5587
675,5587
676,5587
689,5587
695,5587
700,5587
706,5587
713,5587
727,5587
734,5587
735,5587
743,5587
745,5587
748,5587
753,5587
756,5587
760,5587
771,5587
778,5587
798,5587
826,5587
844,5587
847,5587
850,5587
852,5587
853,5587
855,5587
857,5587
860,5587
868,5587
869,5587
871,5587
873,5587
875,5587
878,5587
879,5587
880,5587
885,5587
886,5587
889,5587
893,5587
898,5587
899,5587
901,5587
907,5587
912,5587
913,5587
930,5587
933,5587
934,5587
944,5587
950,5587
953,5587
955,5587
969,5587
976,5587
981,5587
983,5587
991,5587
995,5587
996,5587
1004,5587
1006,5587
1022,5587
1042,5587
1052,5587
1067,5587
1074,5587
1087,5587
1111,5587
1113,5587
1115,5587
1134,5587
1150,5587
1156,5587
1158,5587
1161,5587
1165,5587
1171,5587
1174,5587
1177,5587
1179,5587
1182,5587
1189,5587
1201,5587
1202,5587
1204,5587
1207,5587
1208,5587
1209,5587
1211,5587
1229,5587
1231,5587
1232,5587
1237,5587
1253,5587
1261,5587
1267,5587
1274,5587
1278,5587
1285,5587
1286,5587
1292,5587
1294,5587
1301,5587
1304,5587
1305,5587
1311,5587
1313,5587
1316,5587
1356,5587
1359,5587
1368,5587
1377,5587
1381,5587
1385,5587
1387,5587
1392,5587
1399,5587
1417,5587
1423,5587
1425,5587
1427,5587
1433,5587
1434,5587
1436,5587
1437,5587
1440,5587
1453,5587
1456,5587
1461,5587
1470,5587
1478,5587
1479,5587
1488,5587
1493,5587
1495,5587
1499,5587
1501,5587
1504,5587
1506,5587
1507,5587
1510,5587
1511,5587
1512,5587
1513,5587
1524,5587
1525,5587
1527,5587
1528,5587
1529,5587
1530,5587
1543,5587
1554,5587
1555,5587
1557,5587
1558,5587
1581,5587
1586,5587
1587,5587
1593,5587
1598,5587
1607,5587
1608,5587
1610,5587
1631,5587
1641,5587
1646,5587
1651,5587
1655,5587
1656,5587
1658,5587
1659,5587
1661,5587
1662,5587
1673,5587
1679,5587
1686,5587
1687,5587
1688,5587
1689,5587
1697,5587
1698,5587
1701,5587
1706,5587
1714,5587
1716,5587
1717,5587
1726,5587
1730,5587
1737,5587
1739,5587
1742,5587
1744,5587
1747,5587
1752,5587
1753,5587
1754,5587
1756,5587
1767,5587
1769,5587
1771,5587
1773,5587
1775,5587
1778,5587
1785,5587
1789,5587
1793,5587
1795,5587
1797,5587
1818,5587
1819,5587
1835,5587
1838,5587
1853,5587
1857,5587
1861,5587
1866,5587
1867,5587
1873,5587
1875,5587
1878,5587
1884,5587
1885,5587
1887,5587
1888,5587
1889,5587
1893,5587
235,5591
1548,5605
1666,5605
171,5640
1161,5643
1178,5643
206,5645
1299,5645
1828,5645
1867,5645
206,5646
1745,5678
500,5683
729,5683
1197,5683
1391,5683
1635,5683
943,5691
411,5695
419,5705
1560,5705
32,5710
703,5710
410,5712
81,5720
437,5727
1091,5728
1845,5728
230,5730
338,5730
521,5730
785,5730
952,5730
1089,5730
1246,5730
1404,5730
1411,5730
1640,5730
1683,5730
1722,5730
1762,5730
196,5733
241,5733
253,5733
552,5733
679,5733
693,5733
705,5733
730,5733
990,5733
1061,5733
1230,5733
1569,5733
1588,5733
1604,5733
1660,5733
1667,5733
1685,5733
1750,5733
1838,5733
1836,5742
710,5750
6,5761
1692,5763
112,5773
243,5778
82,5796
767,5796
1842,5796
23,5798
127,5801
564,5801
639,5801
700,5801
742,5801
857,5801
1024,5801
1038,5801
1090,5801
1183,5801
1242,5801
1248,5801
1273,5801
1416,5801
1484,5801
1490,5801
1596,5801
1678,5801
1855,5801
1878,5805
896,5806
926,5806
918,5811
1005,5811
1412,5811
60,5820
61,5820
200,5820
